/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
torch 2.5.1
transformers 4.46.3
accelerate 1.1.1
# of gpus:  1
Script started successfully.
loading llm model google/gemma-2-9b
Downloading shards:   0%|          | 0/8 [00:00<?, ?it/s]Downloading shards:  12%|█▎        | 1/8 [01:56<13:36, 116.66s/it]Downloading shards:  25%|██▌       | 2/8 [03:55<11:46, 117.71s/it]Downloading shards:  38%|███▊      | 3/8 [05:53<09:50, 118.03s/it]Downloading shards:  50%|█████     | 4/8 [07:50<07:50, 117.74s/it]Downloading shards:  62%|██████▎   | 5/8 [09:49<05:54, 118.06s/it]Downloading shards:  75%|███████▌  | 6/8 [11:47<03:56, 118.07s/it]Downloading shards:  88%|████████▊ | 7/8 [13:45<01:58, 118.05s/it]Downloading shards: 100%|██████████| 8/8 [14:42<00:00, 98.67s/it] Downloading shards: 100%|██████████| 8/8 [14:42<00:00, 110.34s/it]
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:02<00:16,  2.35s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [00:04<00:12,  2.08s/it]Loading checkpoint shards:  38%|███▊      | 3/8 [00:06<00:09,  1.95s/it]Loading checkpoint shards:  50%|█████     | 4/8 [00:07<00:07,  1.95s/it]Loading checkpoint shards:  62%|██████▎   | 5/8 [00:09<00:05,  1.90s/it]Loading checkpoint shards:  75%|███████▌  | 6/8 [00:11<00:03,  1.84s/it]Loading checkpoint shards:  88%|████████▊ | 7/8 [00:13<00:01,  1.83s/it]Loading checkpoint shards: 100%|██████████| 8/8 [00:14<00:00,  1.53s/it]Loading checkpoint shards: 100%|██████████| 8/8 [00:14<00:00,  1.78s/it]
Model loaded successfully.
Tokenizer loaded successfully.
use device  cuda:0
Starting pruning with method: wanda
loading calibration data
dataset loading complete
  0%|          | 0/42 [00:00<?, ?it/s]  2%|▏         | 1/42 [00:14<09:37, 14.09s/it]  5%|▍         | 2/42 [00:26<08:54, 13.37s/it]  7%|▋         | 3/42 [00:40<08:36, 13.25s/it] 10%|▉         | 4/42 [00:52<08:17, 13.10s/it] 12%|█▏        | 5/42 [01:06<08:05, 13.11s/it] 14%|█▍        | 6/42 [01:18<07:49, 13.03s/it] 17%|█▋        | 7/42 [01:32<07:37, 13.07s/it] 19%|█▉        | 8/42 [01:44<07:22, 13.01s/it] 21%|██▏       | 9/42 [01:58<07:10, 13.04s/it] 24%|██▍       | 10/42 [02:10<06:55, 12.99s/it] 26%|██▌       | 11/42 [02:24<06:43, 13.03s/it] 29%|██▊       | 12/42 [02:36<06:29, 12.98s/it] 31%|███       | 13/42 [02:50<06:17, 13.02s/it] 33%|███▎      | 14/42 [03:02<06:03, 12.98s/it] 36%|███▌      | 15/42 [03:16<05:51, 13.02s/it] 38%|███▊      | 16/42 [03:28<05:37, 12.97s/it] 40%|████      | 17/42 [03:42<05:25, 13.02s/it] 43%|████▎     | 18/42 [03:54<05:11, 12.97s/it] 45%|████▌     | 19/42 pruning layer 0 name self_attn.q_proj
pruning layer 0 name self_attn.k_proj
pruning layer 0 name self_attn.v_proj
pruning layer 0 name self_attn.o_proj
pruning layer 0 name mlp.gate_proj
pruning layer 0 name mlp.up_proj
pruning layer 0 name mlp.down_proj
pruning layer 1 name self_attn.q_proj
pruning layer 1 name self_attn.k_proj
pruning layer 1 name self_attn.v_proj
pruning layer 1 name self_attn.o_proj
pruning layer 1 name mlp.gate_proj
pruning layer 1 name mlp.up_proj
pruning layer 1 name mlp.down_proj
pruning layer 2 name self_attn.q_proj
pruning layer 2 name self_attn.k_proj
pruning layer 2 name self_attn.v_proj
pruning layer 2 name self_attn.o_proj
pruning layer 2 name mlp.gate_proj
pruning layer 2 name mlp.up_proj
pruning layer 2 name mlp.down_proj
pruning layer 3 name self_attn.q_proj
pruning layer 3 name self_attn.k_proj
pruning layer 3 name self_attn.v_proj
pruning layer 3 name self_attn.o_proj
pruning layer 3 name mlp.gate_proj
pruning layer 3 name mlp.up_proj
pruning layer 3 name mlp.down_proj
