/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
torch 2.5.1
transformers 4.46.3
accelerate 1.1.1
# of gpus:  1
Script started successfully.
loading llm model google/gemma-2-9b
Downloading shards:   0%|          | 0/8 [00:00<?, ?it/s]Downloading shards:  12%|█▎        | 1/8 [01:56<13:33, 116.16s/it]Downloading shards:  25%|██▌       | 2/8 [03:55<11:47, 117.98s/it]Downloading shards:  38%|███▊      | 3/8 [05:54<09:52, 118.59s/it]Downloading shards:  50%|█████     | 4/8 [07:53<07:54, 118.60s/it]Downloading shards:  62%|██████▎   | 5/8 [09:53<05:57, 119.16s/it]Downloading shards:  75%|███████▌  | 6/8 [11:51<03:57, 118.65s/it]Downloading shards:  88%|████████▊ | 7/8 [13:50<01:58, 118.83s/it]Downloading shards: 100%|██████████| 8/8 [14:47<00:00, 99.23s/it] Downloading shards: 100%|██████████| 8/8 [14:47<00:00, 110.95s/it]
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:02<00:15,  2.25s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [00:03<00:11,  1.89s/it]Loading checkpoint shards:  38%|███▊      | 3/8 [00:05<00:08,  1.77s/it]Loading checkpoint shards:  50%|█████     | 4/8 [00:07<00:06,  1.72s/it]Loading checkpoint shards:  62%|██████▎   | 5/8 [00:08<00:05,  1.70s/it]Loading checkpoint shards:  75%|███████▌  | 6/8 [00:10<00:03,  1.70s/it]Loading checkpoint shards:  88%|████████▊ | 7/8 [00:12<00:01,  1.69s/it]Loading checkpoint shards: 100%|██████████| 8/8 [00:13<00:00,  1.43s/it]Loading checkpoint shards: 100%|██████████| 8/8 [00:13<00:00,  1.63s/it]
Model loaded successfully.
Tokenizer loaded successfully.
use device  cuda:0
Starting pruning with method: wanda
pruning layer 0 name mlp.down_proj
pruning layer 1 name self_attn.q_proj
pruning layer 1 name self_attn.k_proj
pruning layer 1 name self_attn.v_proj
pruning layer 1 name self_attn.o_proj
pruning layer 1 name mlp.gate_proj
pruning layer 1 name mlp.up_proj
pruning layer 1 name mlp.down_proj
pruning layer 2 name self_attn.q_proj
pruning layer 2 name self_attn.k_proj
pruning layer 2 name self_attn.v_proj
pruning layer 2 name self_attn.o_proj
pruning layer 2 name mlp.gate_proj
pruning layer 2 name mlp.up_proj
pruning layer 2 name mlp.down_proj
pruning layer 3 name self_attn.q_proj
pruning layer 3 name self_attn.k_proj
pruning layer 3 name self_attn.v_proj
pruning layer 3 name self_attn.o_proj
pruning layer 3 name mlp.gate_proj
pruning layer 3 name mlp.up_proj
pruning layer 3 name mlp.down_proj
pruning layer 4 name self_attn.q_proj
pruning layer 4 name self_attn.k_proj
pruning layer 4 name self_attn.v_proj
pruning layer 4 name self_attn.o_proj
pruning layer 4 name mlp.gate_proj
pruning layer 4 name mlp.up_proj
pruning layer 4 name mlp.down_proj
pruning layer 5 name self_attn.q_proj
pruning layer 5 name self_attn.k_proj
pruning layer 5 name self_attn.v_proj
pruning layer 5 name self_attn.o_proj
pruning layer 5 name mlp.gate_proj
pruning layer 5 name mlp.up_proj
pruning layer 5 name mlp.down_proj
pruning layer 6 name self_attn.q_proj
pruning layer 6 name self_attn.k_proj
pruning layer 6 name self_attn.v_proj
pruning layer 6 name self_attn.o_proj
pruning layer 6 name mlp.gate_proj
pruning layer 6 name mlp.up_proj
pruning layer 6 name mlp.down_proj
pruning layer 7 name self_attn.q_proj
pruning layer 7 name self_attn.k_proj
pruning layer 7 name self_attn.v_proj
pruning layer 7 name self_attn.o_proj
pruning layer 7 name mlp.gate_proj
pruning layer 7 name mlp.up_proj
pruning layer 7 name mlp.down_proj
pruning layer 8 name self_attn.q_proj
pruning layer 8 name self_attn.k_proj
pruning layer 8 name self_attn.v_proj
pruning layer 8 name self_attn.o_proj
pruning layer 8 name mlp.gate_proj
pruning layer 8 name mlp.up_proj
pruning layer 8 name mlp.down_proj
pruning layer 9 name self_attn.q_proj
pruning layer 9 name self_attn.k_proj
pruning layer 9 name self_attn.v_proj
pruning layer 9 name self_attn.o_proj
pruning layer 9 name mlp.gate_proj
pruning layer 9 name mlp.up_proj
pruning layer 9 name mlp.down_proj
pruning layer 10 name self_attn.q_proj
pruning layer 10 name self_attn.k_proj
pruning layer 10 name self_attn.v_proj
pruning layer 10 name self_attn.o_proj
pruning layer 10 name mlp.gate_proj
pruning layer 10 name mlp.up_proj
pruning layer 10 name mlp.down_proj
pruning layer 11 name self_attn.q_proj
pruning layer 11 name self_attn.k_proj
pruning layer 11 name self_attn.v_proj
pruning layer 11 name self_attn.o_proj
pruning layer 11 name mlp.gate_proj
pruning layer 11 name mlp.up_proj
pruning layer 11 name mlp.down_proj
pruning layer 12 name self_attn.q_proj
pruning layer 12 name self_attn.k_proj
pruning layer 12 name self_attn.v_proj
pruning layer 12 name self_attn.o_proj
pruning layer 12 name mlp.gate_proj
pruning layer 12 name mlp.up_proj
pruning layer 12 name mlp.down_proj
pruning layer 13 name self_attn.q_proj
pruning layer 13 name self_attn.k_proj
pruning layer 13 name self_attn.v_proj
pruning layer 13 name self_attn.o_proj
pruning layer 13 name mlp.gate_proj
pruning layer 13 name mlp.up_proj
pruning layer 13 name mlp.down_proj
pruning layer 14 name self_attn.q_proj
pruning layer 14 name self_attn.k_proj
pruning layer 14 name self_attn.v_proj
pruning layer 14 name self_attn.o_proj
pruning layer 14 name mlp.gate_proj
pruning layer 14 name mlp.up_proj
pruning layer 14 name mlp.down_proj
pruning layer 15 name self_attn.q_proj
pruning layer 15 name self_attn.k_proj
pruning layer 15 name self_attn.v_proj
pruning layer 15 name self_attn.o_proj
pruning layer 15 name mlp.gate_proj
pruning layer 15 name mlp.up_proj
pruning layer 15 name mlp.down_proj
pruning layer 16 name self_attn.q_proj
pruning layer 16 name self_attn.k_proj
pruning layer 16 name self_attn.v_proj
pruning layer 16 name self_attn.o_proj
pruning layer 16 name mlp.gate_proj
pruning layer 16 name mlp.up_proj
pruning layer 16 name mlp.down_proj
pruning layer 17 name self_attn.q_proj
pruning layer 17 name self_attn.k_proj
pruning layer 17 name self_attn.v_proj
pruning layer 17 name self_attn.o_proj
pruning layer 17 name mlp.gate_proj
pruning layer 17 name mlp.up_proj
pruning layer 17 name mlp.down_proj
pruning layer 18 name self_attn.q_proj
pruning layer 18 name self_attn.k_proj
pruning layer 18 name self_attn.v_proj
pruning layer 18 name self_attn.o_proj
pruning layer 18 name mlp.gate_proj
pruning layer 18 name mlp.up_proj
pruning layer 18 name mlp.down_proj
pruning layer 19 name self_attn.q_proj
pruning layer 19 name self_attn.k_proj
pruning layer 19 name self_attn.v_proj
pruning layer 19 name self_attn.o_proj
pruning layer 19 name mlp.gate_proj
pruning layer 19 name mlp.up_proj
pruning layer 19 name mlp.down_proj
pruning layer 20 name self_attn.q_proj
pruning layer 20 name self_attn.k_proj
pruning layer 20 name self_attn.v_proj
pruning layer 20 name self_attn.o_proj
pruning layer 20 name mlp.gate_proj
pruning layer 20 name mlp.up_proj
pruning layer 20 name mlp.down_proj
pruning layer 21 name self_attn.q_proj
pruning layer 21 name self_attn.k_proj
pruning layer 21 name self_attn.v_proj
pruning layer 21 name self_attn.o_proj
pruning layer 21 name mlp.gate_proj
pruning layer 21 name mlp.up_proj
pruning layer 21 name mlp.down_proj
pruning layer 22 name self_attn.q_proj
pruning layer 22 name self_attn.k_proj
pruning layer 22 name self_attn.v_proj
pruning layer 22 name self_attn.o_proj
pruning layer 22 name mlp.gate_proj
pruning layer 22 name mlp.up_proj
pruning layer 22 name mlp.down_proj
pruning layer 23 name self_attn.q_proj
pruning layer 23 name self_attn.k_proj
pruning layer 23 name self_attn.v_proj
pruning layer 23 name self_attn.o_proj
pruning layer 23 name mlp.gate_proj
pruning layer 23 name mlp.up_proj
pruning layer 23 name mlp.down_proj
pruning layer 24 name self_attn.q_proj
pruning layer 24 name self_attn.k_proj
pruning layer 24 name self_attn.v_proj
pruning layer 24 name self_attn.o_proj
pruning layer 24 name mlp.gate_proj
pruning layer 24 name mlp.up_proj
pruning layer 24 name mlp.down_proj
pruning layer 25 name self_attn.q_proj
pruning layer 25 name self_attn.k_proj
pruning layer 25 name self_attn.v_proj
pruning layer 25 name self_attn.o_proj
pruning layer 25 name mlp.gate_proj
pruning layer 25 name mlp.up_proj
pruning layer 25 name mlp.down_proj
pruning layer 26 name self_attn.q_proj
pruning layer 26 name self_attn.k_proj
pruning layer 26 name self_attn.v_proj
pruning layer 26 name self_attn.o_proj
pruning layer 26 name mlp.gate_proj
pruning layer 26 name mlp.up_proj
pruning layer 26 name mlp.down_proj
pruning layer 27 name self_attn.q_proj
pruning layer 27 name self_attn.k_proj
pruning layer 27 name self_attn.v_proj
pruning layer 27 name self_attn.o_proj
pruning layer 27 name mlp.gate_proj
pruning layer 27 name mlp.up_proj
pruning layer 27 name mlp.down_proj
pruning layer 28 name self_attn.q_proj
pruning layer 28 name self_attn.k_proj
pruning layer 28 name self_attn.v_proj
pruning layer 28 name self_attn.o_proj
pruning layer 28 name mlp.gate_proj
pruning layer 28 name mlp.up_proj
pruning layer 28 name mlp.down_proj
pruning layer 29 name self_attn.q_proj
pruning layer 29 name self_attn.k_proj
pruning layer 29 name self_attn.v_proj
pruning layer 29 name self_attn.o_proj
pruning layer 29 name mlp.gate_proj
pruning layer 29 name mlp.up_proj
pruning layer 29 name mlp.down_proj
pruning layer 30 name self_attn.q_proj
pruning layer 30 name self_attn.k_proj
pruning layer 30 name self_attn.v_proj
pruning layer 30 name self_attn.o_proj
pruning layer 30 name mlp.gate_proj
pruning layer 30 name mlp.up_proj
pruning layer 30 name mlp.down_proj
pruning layer 31 name self_attn.q_proj
pruning layer 31 name self_attn.k_proj
pruning layer 31 name self_attn.v_proj
[04:14<04:57, 12.94s/it] 48%|████▊     | 20/42 [04:26<04:43, 12.90s/it] 50%|█████     | 21/42 [04:39<04:31, 12.94s/it] 52%|█████▏    | 22/42 [04:52<04:17, 12.90s/it] 55%|█████▍    | 23/42 [05:05<04:05, 12.94s/it] 57%|█████▋    | 24/42 [05:18<03:52, 12.90s/it] 60%|█████▉    | 25/42 [05:31<03:39, 12.94s/it] 62%|██████▏   | 26/42 [05:44<03:26, 12.90s/it] 64%|██████▍   | 27/42 [05:57<03:14, 12.94s/it] 67%|██████▋   | 28/42 [06:10<03:00, 12.90s/it] 69%|██████▉   | 29/42 [06:23<02:48, 12.94s/it] 71%|███████▏  | 30/42 [06:36<02:34, 12.90s/it] 74%|███████▍  | 31/42 [06:49<02:22, 12.94s/it] 76%|███████▌  | 32/42 [07:01<02:08, 12.90s/it] 79%|███████▊  | 33/42 [07:14<01:56, 12.94s/it] 81%|████████  | 34/42 [07:27<01:43, 12.90s/it] 83%|████████▎ | 35/42 [07:40<01:30, 12.94s/it] 86%|████████▌ | 36/42 [07:53<01:17, 12.90s/it] 88%|████████▊ | 37/42 [08:06<01:04, 12.94s/it] 90%|█████████ | 38/42 [08:19<00:51, 12.90s/it] 93%|█████████▎| 39/42 [08:32<00:38, 12.94s/it] 95%|█████████▌| 40/42 [08:45<00:25, 12.90s/it] 98%|█████████▊| 41/42 [08:58<00:12, 12.94s/it]100%|██████████| 42/42 [09:11<00:00, 12.90s/it]100%|██████████| 42/42 [09:11<00:00, 13.12s/it]
pruning layer 31 name self_attn.o_proj
pruning layer 31 name mlp.gate_proj
pruning layer 31 name mlp.up_proj
pruning layer 31 name mlp.down_proj
pruning layer 32 name self_attn.q_proj
pruning layer 32 name self_attn.k_proj
pruning layer 32 name self_attn.v_proj
pruning layer 32 name self_attn.o_proj
pruning layer 32 name mlp.gate_proj
pruning layer 32 name mlp.up_proj
pruning layer 32 name mlp.down_proj
pruning layer 33 name self_attn.q_proj
pruning layer 33 name self_attn.k_proj
pruning layer 33 name self_attn.v_proj
pruning layer 33 name self_attn.o_proj
pruning layer 33 name mlp.gate_proj
pruning layer 33 name mlp.up_proj
pruning layer 33 name mlp.down_proj
pruning layer 34 name self_attn.q_proj
pruning layer 34 name self_attn.k_proj
pruning layer 34 name self_attn.v_proj
pruning layer 34 name self_attn.o_proj
pruning layer 34 name mlp.gate_proj
pruning layer 34 name mlp.up_proj
pruning layer 34 name mlp.down_proj
pruning layer 35 name self_attn.q_proj
pruning layer 35 name self_attn.k_proj
pruning layer 35 name self_attn.v_proj
pruning layer 35 name self_attn.o_proj
pruning layer 35 name mlp.gate_proj
pruning layer 35 name mlp.up_proj
pruning layer 35 name mlp.down_proj
pruning layer 36 name self_attn.q_proj
pruning layer 36 name self_attn.k_proj
pruning layer 36 name self_attn.v_proj
pruning layer 36 name self_attn.o_proj
pruning layer 36 name mlp.gate_proj
pruning layer 36 name mlp.up_proj
pruning layer 36 name mlp.down_proj
pruning layer 37 name self_attn.q_proj
pruning layer 37 name self_attn.k_proj
pruning layer 37 name self_attn.v_proj
pruning layer 37 name self_attn.o_proj
pruning layer 37 name mlp.gate_proj
pruning layer 37 name mlp.up_proj
pruning layer 37 name mlp.down_proj
pruning layer 38 name self_attn.q_proj
pruning layer 38 name self_attn.k_proj
pruning layer 38 name self_attn.v_proj
pruning layer 38 name self_attn.o_proj
pruning layer 38 name mlp.gate_proj
pruning layer 38 name mlp.up_proj
pruning layer 38 name mlp.down_proj
pruning layer 39 name self_attn.q_proj
pruning layer 39 name self_attn.k_proj
pruning layer 39 name self_attn.v_proj
pruning layer 39 name self_attn.o_proj
pruning layer 39 name mlp.gate_proj
pruning layer 39 name mlp.up_proj
pruning layer 39 name mlp.down_proj
pruning layer 40 name self_attn.q_proj
pruning layer 40 name self_attn.k_proj
pruning layer 40 name self_attn.v_proj
pruning layer 40 name self_attn.o_proj
pruning layer 40 name mlp.gate_proj
pruning layer 40 name mlp.up_proj
pruning layer 40 name mlp.down_proj
pruning layer 41 name self_attn.q_proj
pruning layer 41 name self_attn.k_proj
pruning layer 41 name self_attn.v_proj
pruning layer 41 name self_attn.o_proj
pruning layer 41 name mlp.gate_proj
pruning layer 41 name mlp.up_proj
pruning layer 41 name mlp.down_proj
Pruning completed.
******************************
layer 0 sparsity 0.500000
layer 1 sparsity 0.500000
layer 2 sparsity 0.500000
layer 3 sparsity 0.500000
layer 4 sparsity 0.500000
layer 5 sparsity 0.500000
layer 6 sparsity 0.500000
layer 7 sparsity 0.500000
layer 8 sparsity 0.500000
layer 9 sparsity 0.500000
layer 10 sparsity 0.500000
layer 11 sparsity 0.500000
layer 12 sparsity 0.500000
layer 13 sparsity 0.500000
layer 14 sparsity 0.500000
layer 15 sparsity 0.500000
layer 16 sparsity 0.500000
layer 17 sparsity 0.500000
layer 18 sparsity 0.500000
layer 19 sparsity 0.500000
layer 20 sparsity 0.500000
layer 21 sparsity 0.500000
layer 22 sparsity 0.500000
layer 23 sparsity 0.500000
layer 24 sparsity 0.500000
layer 25 sparsity 0.500000
layer 26 sparsity 0.500000
layer 27 sparsity 0.500000
layer 28 sparsity 0.500000
layer 29 sparsity 0.500000
layer 30 sparsity 0.500000
layer 31 sparsity 0.500000
layer 32 sparsity 0.500000
layer 33 sparsity 0.500000
layer 34 sparsity 0.500000
layer 35 sparsity 0.500000
layer 36 sparsity 0.500000
layer 37 sparsity 0.500000
layer 38 sparsity 0.500000
layer 39 sparsity 0.500000
layer 40 sparsity 0.500000
layer 41 sparsity 0.500000
sparsity sanity check 0.5000
******************************
Starting perplexity evaluation on wikitext.
evaluating on wikitext2
Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 305103.94 examples/s]
Generating train split:   0%|          | 0/36718 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 36718/36718 [00:00<00:00, 508508.76 examples/s]
Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 506230.00 examples/s]
Loaded 2 samples in testloader.
nsamples 35
sample 0
wikitext perplexity 230.52198791503906
