/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
torch 2.5.1
transformers 4.46.3
accelerate 1.1.1
# of gpus:  1
Script started successfully.
loading llm model meta-llama/Llama-2-7b-chat-hf
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]Downloading shards:  50%|█████     | 1/2 [02:21<02:21, 141.44s/it]Downloading shards: 100%|██████████| 2/2 [02:37<00:00, 67.86s/it] Downloading shards: 100%|██████████| 2/2 [02:37<00:00, 78.90s/it]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.51s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.21s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.41s/it]
Model loaded successfully.
Tokenizer loaded successfully.
use device  cuda:0
Starting pruning with method: wanda
pruning layer 1 name self_attn.q_proj
pruning layer 1 name self_attn.k_proj
pruning layer 1 name self_attn.v_proj
pruning layer 1 name self_attn.o_proj
pruning layer 1 name mlp.gate_proj
pruning layer 1 name mlp.up_proj
pruning layer 1 name mlp.down_proj
pruning layer 2 name self_attn.q_proj
pruning layer 2 name self_attn.k_proj
pruning layer 2 name self_attn.v_proj
pruning layer 2 name self_attn.o_proj
pruning layer 2 name mlp.gate_proj
pruning layer 2 name mlp.up_proj
pruning layer 2 name mlp.down_proj
pruning layer 3 name self_attn.q_proj
pruning layer 3 name self_attn.k_proj
pruning layer 3 name self_attn.v_proj
pruning layer 3 name self_attn.o_proj
pruning layer 3 name mlp.gate_proj
pruning layer 3 name mlp.up_proj
pruning layer 3 name mlp.down_proj
pruning layer 4 name self_attn.q_proj
pruning layer 4 name self_attn.k_proj
pruning layer 4 name self_attn.v_proj
pruning layer 4 name self_attn.o_proj
pruning layer 4 name mlp.gate_proj
pruning layer 4 name mlp.up_proj
pruning layer 4 name mlp.down_proj
pruning layer 5 name self_attn.q_proj
pruning layer 5 name self_attn.k_proj
pruning layer 5 name self_attn.v_proj
pruning layer 5 name self_attn.o_proj
pruning layer 5 name mlp.gate_proj
pruning layer 5 name mlp.up_proj
pruning layer 5 name mlp.down_proj
pruning layer 6 name self_attn.q_proj
pruning layer 6 name self_attn.k_proj
pruning layer 6 name self_attn.v_proj
pruning layer 6 name self_attn.o_proj
pruning layer 6 name mlp.gate_proj
pruning layer 6 name mlp.up_proj
pruning layer 6 name mlp.down_proj
pruning layer 7 name self_attn.q_proj
pruning layer 7 name self_attn.k_proj
pruning layer 7 name self_attn.v_proj
pruning layer 7 name self_attn.o_proj
pruning layer 7 name mlp.gate_proj
pruning layer 7 name mlp.up_proj
pruning layer 7 name mlp.down_proj
pruning layer 8 name self_attn.q_proj
pruning layer 8 name self_attn.k_proj
pruning layer 8 name self_attn.v_proj
pruning layer 8 name self_attn.o_proj
pruning layer 8 name mlp.gate_proj
pruning layer 8 name mlp.up_proj
pruning layer 8 name mlp.down_proj
pruning layer 9 name self_attn.q_proj
pruning layer 9 name self_attn.k_proj
pruning layer 9 name self_attn.v_proj
pruning layer 9 name self_attn.o_proj
pruning layer 9 name mlp.gate_proj
pruning layer 9 name mlp.up_proj
pruning layer 9 name mlp.down_proj
pruning layer 10 name self_attn.q_proj
pruning layer 10 name self_attn.k_proj
pruning layer 10 name self_attn.v_proj
pruning layer 10 name self_attn.o_proj
pruning layer 10 name mlp.gate_proj
pruning layer 10 name mlp.up_proj
pruning layer 10 name mlp.down_proj
pruning layer 11 name self_attn.q_proj
pruning layer 11 name self_attn.k_proj
pruning layer 11 name self_attn.v_proj
pruning layer 11 name self_attn.o_proj
pruning layer 11 name mlp.gate_proj
pruning layer 11 name mlp.up_proj
pruning layer 11 name mlp.down_proj
pruning layer 12 name self_attn.q_proj
pruning layer 12 name self_attn.k_proj
pruning layer 12 name self_attn.v_proj
pruning layer 12 name self_attn.o_proj
pruning layer 12 name mlp.gate_proj
pruning layer 12 name mlp.up_proj
pruning layer 12 name mlp.down_proj
pruning layer 13 name self_attn.q_proj
pruning layer 13 name self_attn.k_proj
pruning layer 13 name self_attn.v_proj
pruning layer 13 name self_attn.o_proj
pruning layer 13 name mlp.gate_proj
pruning layer 13 name mlp.up_proj
pruning layer 13 name mlp.down_proj
pruning layer 14 name self_attn.q_proj
pruning layer 14 name self_attn.k_proj
pruning layer 14 name self_attn.v_proj
pruning layer 14 name self_attn.o_proj
pruning layer 14 name mlp.gate_proj
pruning layer 14 name mlp.up_proj
pruning layer 14 name mlp.down_proj
pruning layer 15 name self_attn.q_proj
pruning layer 15 name self_attn.k_proj
pruning layer 15 name self_attn.v_proj
pruning layer 15 name self_attn.o_proj
pruning layer 15 name mlp.gate_proj
pruning layer 15 name mlp.up_proj
pruning layer 15 name mlp.down_proj
pruning layer 16 name self_attn.q_proj
pruning layer 16 name self_attn.k_proj
pruning layer 16 name self_attn.v_proj
pruning layer 16 name self_attn.o_proj
pruning layer 16 name mlp.gate_proj
pruning layer 16 name mlp.up_proj
pruning layer 16 name mlp.down_proj
pruning layer 17 name self_attn.q_proj
pruning layer 17 name self_attn.k_proj
pruning layer 17 name self_attn.v_proj
pruning layer 17 name self_attn.o_proj
pruning layer 17 name mlp.gate_proj
pruning layer 17 name mlp.up_proj
pruning layer 17 name mlp.down_proj
pruning layer 18 name self_attn.q_proj
pruning layer 18 name self_attn.k_proj
pruning layer 18 name self_attn.v_proj
pruning layer 18 name self_attn.o_proj
pruning layer 18 name mlp.gate_proj
pruning layer 18 name mlp.up_proj
pruning layer 18 name mlp.down_proj
pruning layer 19 name self_attn.q_proj
pruning layer 19 name self_attn.k_proj
pruning layer 19 name self_attn.v_proj
pruning layer 19 name self_attn.o_proj
pruning layer 19 name mlp.gate_proj
pruning layer 19 name mlp.up_proj
pruning layer 19 name mlp.down_proj
pruning layer 20 name self_attn.q_proj
pruning layer 20 name self_attn.k_proj
pruning layer 20 name self_attn.v_proj
pruning layer 20 name self_attn.o_proj
pruning layer 20 name mlp.gate_proj
pruning layer 20 name mlp.up_proj
pruning layer 20 name mlp.down_proj
pruning layer 21 name self_attn.q_proj
pruning layer 21 name self_attn.k_proj
pruning layer 21 name self_attn.v_proj
pruning layer 21 name self_attn.o_proj
pruning layer 21 name mlp.gate_proj
pruning layer 21 name mlp.up_proj
pruning layer 21 name mlp.down_proj
pruning layer 22 name self_attn.q_proj
pruning layer 22 name self_attn.k_proj
pruning layer 22 name self_attn.v_proj
pruning layer 22 name self_attn.o_proj
pruning layer 22 name mlp.gate_proj
pruning layer 22 name mlp.up_proj
pruning layer 22 name mlp.down_proj
pruning layer 23 name self_attn.q_proj
pruning layer 23 name self_attn.k_proj
pruning layer 23 name self_attn.v_proj
pruning layer 23 name self_attn.o_proj
pruning layer 23 name mlp.gate_proj
pruning layer 23 name mlp.up_proj
pruning layer 23 name mlp.down_proj
pruning layer 24 name self_attn.q_proj
pruning layer 24 name self_attn.k_proj
pruning layer 24 name self_attn.v_proj
pruning layer 24 name self_attn.o_proj
pruning layer 24 name mlp.gate_proj
pruning layer 24 name mlp.up_proj
pruning layer 24 name mlp.down_proj
pruning layer 25 name self_attn.q_proj
pruning layer 25 name self_attn.k_proj
pruning layer 25 name self_attn.v_proj
pruning layer 25 name self_attn.o_proj
pruning layer 25 name mlp.gate_proj
pruning layer 25 name mlp.up_proj
pruning layer 25 name mlp.down_proj
pruning layer 26 name self_attn.q_proj
pruning layer 26 name self_attn.k_proj
pruning layer 26 name self_attn.v_proj
pruning layer 26 name self_attn.o_proj
pruning layer 26 name mlp.gate_proj
pruning layer 26 name mlp.up_proj
pruning layer 26 name mlp.down_proj
pruning layer 27 name self_attn.q_proj
pruning layer 27 name self_attn.k_proj
pruning layer 27 name self_attn.v_proj
pruning layer 27 name self_attn.o_proj
pruning layer 27 name mlp.gate_proj
pruning layer 27 name mlp.up_proj
pruning layer 27 name mlp.down_proj
pruning layer 28 name self_attn.q_proj
pruning layer 28 name self_attn.k_proj
pruning layer 28 name self_attn.v_proj
pruning layer 28 name self_attn.o_proj
pruning layer 28 name mlp.gate_proj
pruning layer 28 name mlp.up_proj
pruning layer 28 name mlp.down_proj
pruning layer 29 name self_attn.q_proj
pruning layer 29 name self_attn.k_proj
pruning layer 29 name self_attn.v_proj
pruning layer 29 name self_attn.o_proj
pruning layer 29 name mlp.gate_proj
pruning layer 29 name mlp.up_proj
pruning layer 29 name mlp.down_proj
pruning layer 30 name self_attn.q_proj
pruning layer 30 name self_attn.k_proj
pruning layer 30 name self_attn.v_proj
pruning layer 30 name self_attn.o_proj
pruning layer 30 name mlp.gate_proj
pruning layer 30 name mlp.up_proj
pruning layer 30 name mlp.down_proj
pruning layer 31 name self_attn.q_proj
pruning layer 31 name self_attn.k_proj
pruning layer 31 name self_attn.v_proj
4,  2.65s/it] 62%|██████▎   | 20/32 [00:52<00:31,  2.65s/it] 66%|██████▌   | 21/32 [00:55<00:29,  2.65s/it] 69%|██████▉   | 22/32 [00:58<00:26,  2.65s/it] 72%|███████▏  | 23/32 [01:00<00:23,  2.65s/it] 75%|███████▌  | 24/32 [01:03<00:21,  2.65s/it] 78%|███████▊  | 25/32 [01:06<00:18,  2.65s/it] 81%|████████▏ | 26/32 [01:08<00:15,  2.65s/it] 84%|████████▍ | 27/32 [01:11<00:13,  2.65s/it] 88%|████████▊ | 28/32 [01:14<00:10,  2.65s/it] 91%|█████████ | 29/32 [01:16<00:07,  2.65s/it] 94%|█████████▍| 30/32 [01:19<00:05,  2.65s/it] 97%|█████████▋| 31/32 [01:22<00:02,  2.65s/it]100%|██████████| 32/32 [01:24<00:00,  2.65s/it]100%|██████████| 32/32 [01:24<00:00,  2.65s/it]
pruning layer 31 name self_attn.o_proj
pruning layer 31 name mlp.gate_proj
pruning layer 31 name mlp.up_proj
pruning layer 31 name mlp.down_proj
Pruning completed.
Estimating SNR after pruning...
Layer: model.embed_tokens.weight | MSE: 0.000019 | SNR: 11.623601
Computing pruning error...
Layer: model.embed_tokens.weight | Pruning Error: 0.000000
Layer: model.layers.0.self_attn.q_proj.weight | Pruning Error: 121.125000
Layer: model.layers.0.self_attn.k_proj.weight | Pruning Error: 182.000000
Layer: model.layers.0.self_attn.v_proj.weight | Pruning Error: 214.875000
Layer: model.layers.0.self_attn.o_proj.weight | Pruning Error: 49.906250
Layer: model.layers.0.mlp.gate_proj.weight | Pruning Error: 891.000000
Layer: model.layers.0.mlp.up_proj.weight | Pruning Error: 861.000000
Layer: model.layers.0.mlp.down_proj.weight | Pruning Error: 1131.000000
Layer: model.layers.0.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.0.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.self_attn.q_proj.weight | Pruning Error: 1154.000000
Layer: model.layers.1.self_attn.k_proj.weight | Pruning Error: 1118.000000
Layer: model.layers.1.self_attn.v_proj.weight | Pruning Error: 201.375000
Layer: model.layers.1.self_attn.o_proj.weight | Pruning Error: 70.750000
Layer: model.layers.1.mlp.gate_proj.weight | Pruning Error: 1069.000000
Layer: model.layers.1.mlp.up_proj.weight | Pruning Error: 942.500000
Layer: model.layers.1.mlp.down_proj.weight | Pruning Error: 1109.000000
Layer: model.layers.1.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.self_attn.q_proj.weight | Pruning Error: 870.500000
Layer: model.layers.2.self_attn.k_proj.weight | Pruning Error: 964.500000
Layer: model.layers.2.self_attn.v_proj.weight | Pruning Error: 255.375000
Layer: model.layers.2.self_attn.o_proj.weight | Pruning Error: 448.750000
Layer: model.layers.2.mlp.gate_proj.weight | Pruning Error: 1122.000000
Layer: model.layers.2.mlp.up_proj.weight | Pruning Error: 968.500000
Layer: model.layers.2.mlp.down_proj.weight | Pruning Error: 1048.000000
Layer: model.layers.2.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.self_attn.q_proj.weight | Pruning Error: 771.000000
Layer: model.layers.3.self_attn.k_proj.weight | Pruning Error: 838.500000
Layer: model.layers.3.self_attn.v_proj.weight | Pruning Error: 227.000000
Layer: model.layers.3.self_attn.o_proj.weight | Pruning Error: 298.500000
Layer: model.layers.3.mlp.gate_proj.weight | Pruning Error: 1156.000000
Layer: model.layers.3.mlp.up_proj.weight | Pruning Error: 984.500000
Layer: model.layers.3.mlp.down_proj.weight | Pruning Error: 1083.000000
Layer: model.layers.3.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.self_attn.q_proj.weight | Pruning Error: 829.500000
Layer: model.layers.4.self_attn.k_proj.weight | Pruning Error: 864.500000
Layer: model.layers.4.self_attn.v_proj.weight | Pruning Error: 250.000000
Layer: model.layers.4.self_attn.o_proj.weight | Pruning Error: 336.500000
Layer: model.layers.4.mlp.gate_proj.weight | Pruning Error: 1205.000000
Layer: model.layers.4.mlp.up_proj.weight | Pruning Error: 974.000000
Layer: model.layers.4.mlp.down_proj.weight | Pruning Error: 1063.000000
Layer: model.layers.4.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.self_attn.q_proj.weight | Pruning Error: 840.000000
Layer: model.layers.5.self_attn.k_proj.weight | Pruning Error: 907.500000
Layer: model.layers.5.self_attn.v_proj.weight | Pruning Error: 262.500000
Layer: model.layers.5.self_attn.o_proj.weight | Pruning Error: 437.000000
Layer: model.layers.5.mlp.gate_proj.weight | Pruning Error: 1220.000000
Layer: model.layers.5.mlp.up_proj.weight | Pruning Error: 972.500000
Layer: model.layers.5.mlp.down_proj.weight | Pruning Error: 1069.000000
Layer: model.layers.5.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.self_attn.q_proj.weight | Pruning Error: 752.000000
Layer: model.layers.6.self_attn.k_proj.weight | Pruning Error: 782.500000
Layer: model.layers.6.self_attn.v_proj.weight | Pruning Error: 226.750000
Layer: model.layers.6.self_attn.o_proj.weight | Pruning Error: 281.750000
Layer: model.layers.6.mlp.gate_proj.weight | Pruning Error: 1261.000000
Layer: model.layers.6.mlp.up_proj.weight | Pruning Error: 966.500000
Layer: model.layers.6.mlp.down_proj.weight | Pruning Error: 1070.000000
Layer: model.layers.6.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.self_attn.q_proj.weight | Pruning Error: 751.000000
Layer: model.layers.7.self_attn.k_proj.weight | Pruning Error: 758.500000
Layer: model.layers.7.self_attn.v_proj.weight | Pruning Error: 233.250000
Layer: model.layers.7.self_attn.o_proj.weight | Pruning Error: 292.000000
Layer: model.layers.7.mlp.gate_proj.weight | Pruning Error: 1261.000000
Layer: model.layers.7.mlp.up_proj.weight | Pruning Error: 975.000000
Layer: model.layers.7.mlp.down_proj.weight | Pruning Error: 1064.000000
Layer: model.layers.7.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.self_attn.q_proj.weight | Pruning Error: 760.500000
Layer: model.layers.8.self_attn.k_proj.weight | Pruning Error: 769.000000
Layer: model.layers.8.self_attn.v_proj.weight | Pruning Error: 244.250000
Layer: model.layers.8.self_attn.o_proj.weight | Pruning Error: 326.000000
Layer: model.layers.8.mlp.gate_proj.weight | Pruning Error: 1222.000000
Layer: model.layers.8.mlp.up_proj.weight | Pruning Error: 999.500000
Layer: model.layers.8.mlp.down_proj.weight | Pruning Error: 1086.000000
Layer: model.layers.8.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.self_attn.q_proj.weight | Pruning Error: 759.000000
Layer: model.layers.9.self_attn.k_proj.weight | Pruning Error: 795.000000
Layer: model.layers.9.self_attn.v_proj.weight | Pruning Error: 252.500000
Layer: model.layers.9.self_attn.o_proj.weight | Pruning Error: 344.000000
Layer: model.layers.9.mlp.gate_proj.weight | Pruning Error: 1198.000000
Layer: model.layers.9.mlp.up_proj.weight | Pruning Error: 1014.000000
Layer: model.layers.9.mlp.down_proj.weight | Pruning Error: 1089.000000
Layer: model.layers.9.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.self_attn.q_proj.weight | Pruning Error: 758.000000
Layer: model.layers.10.self_attn.k_proj.weight | Pruning Error: 802.500000
Layer: model.layers.10.self_attn.v_proj.weight | Pruning Error: 247.500000
Layer: model.layers.10.self_attn.o_proj.weight | Pruning Error: 288.750000
Layer: model.layers.10.mlp.gate_proj.weight | Pruning Error: 1190.000000
Layer: model.layers.10.mlp.up_proj.weight | Pruning Error: 1035.000000
Layer: model.layers.10.mlp.down_proj.weight | Pruning Error: 1104.000000
Layer: model.layers.10.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.self_attn.q_proj.weight | Pruning Error: 683.500000
Layer: model.layers.11.self_attn.k_proj.weight | Pruning Error: 677.500000
Layer: model.layers.11.self_attn.v_proj.weight | Pruning Error: 268.000000
Layer: model.layers.11.self_attn.o_proj.weight | Pruning Error: 310.750000
Layer: model.layers.11.mlp.gate_proj.weight | Pruning Error: 1182.000000
Layer: model.layers.11.mlp.up_proj.weight | Pruning Error: 1053.000000
Layer: model.layers.11.mlp.down_proj.weight | Pruning Error: 1110.000000
Layer: model.layers.11.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.self_attn.q_proj.weight | Pruning Error: 710.500000
Layer: model.layers.12.self_attn.k_proj.weight | Pruning Error: 753.000000
Layer: model.layers.12.self_attn.v_proj.weight | Pruning Error: 261.500000
Layer: model.layers.12.self_attn.o_proj.weight | Pruning Error: 346.000000
Layer: model.layers.12.mlp.gate_proj.weight | Pruning Error: 1166.000000
Layer: model.layers.12.mlp.up_proj.weight | Pruning Error: 1073.000000
Layer: model.layers.12.mlp.down_proj.weight | Pruning Error: 1130.000000
Layer: model.layers.12.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.self_attn.q_proj.weight | Pruning Error: 695.500000
Layer: model.layers.13.self_attn.k_proj.weight | Pruning Error: 719.000000
Layer: model.layers.13.self_attn.v_proj.weight | Pruning Error: 280.750000
Layer: model.layers.13.self_attn.o_proj.weight | Pruning Error: 381.000000
Layer: model.layers.13.mlp.gate_proj.weight | Pruning Error: 1157.000000
Layer: model.layers.13.mlp.up_proj.weight | Pruning Error: 1095.000000
Layer: model.layers.13.mlp.down_proj.weight | Pruning Error: 1152.000000
Layer: model.layers.13.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.self_attn.q_proj.weight | Pruning Error: 695.000000
Layer: model.layers.14.self_attn.k_proj.weight | Pruning Error: 717.000000
Layer: model.layers.14.self_attn.v_proj.weight | Pruning Error: 270.750000
Layer: model.layers.14.self_attn.o_proj.weight | Pruning Error: 343.750000
Layer: model.layers.14.mlp.gate_proj.weight | Pruning Error: 1153.000000
Layer: model.layers.14.mlp.up_proj.weight | Pruning Error: 1097.000000
Layer: model.layers.14.mlp.down_proj.weight | Pruning Error: 1154.000000
Layer: model.layers.14.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.self_attn.q_proj.weight | Pruning Error: 680.500000
Layer: model.layers.15.self_attn.k_proj.weight | Pruning Error: 723.000000
Layer: model.layers.15.self_attn.v_proj.weight | Pruning Error: 292.500000
Layer: model.layers.15.self_attn.o_proj.weight | Pruning Error: 334.250000
Layer: model.layers.15.mlp.gate_proj.weight | Pruning Error: 1167.000000
Layer: model.layers.15.mlp.up_proj.weight | Pruning Error: 1110.000000
Layer: model.layers.15.mlp.down_proj.weight | Pruning Error: 1174.000000
Layer: model.layers.15.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.self_attn.q_proj.weight | Pruning Error: 670.000000
Layer: model.layers.16.self_attn.k_proj.weight | Pruning Error: 701.000000
Layer: model.layers.16.self_attn.v_proj.weight | Pruning Error: 317.750000
Layer: model.layers.16.self_attn.o_proj.weight | Pruning Error: 388.500000
Layer: model.layers.16.mlp.gate_proj.weight | Pruning Error: 1185.000000
Layer: model.layers.16.mlp.up_proj.weight | Pruning Error: 1110.000000
Layer: model.layers.16.mlp.down_proj.weight | Pruning Error: 1176.000000
Layer: model.layers.16.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.self_attn.q_proj.weight | Pruning Error: 655.500000
Layer: model.layers.17.self_attn.k_proj.weight | Pruning Error: 683.000000
Layer: model.layers.17.self_attn.v_proj.weight | Pruning Error: 315.500000
Layer: model.layers.17.self_attn.o_proj.weight | Pruning Error: 380.750000
Layer: model.layers.17.mlp.gate_proj.weight | Pruning Error: 1203.000000
Layer: model.layers.17.mlp.up_proj.weight | Pruning Error: 1099.000000
Layer: model.layers.17.mlp.down_proj.weight | Pruning Error: 1165.000000
Layer: model.layers.17.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.self_attn.q_proj.weight | Pruning Error: 626.000000
Layer: model.layers.18.self_attn.k_proj.weight | Pruning Error: 652.500000
Layer: model.layers.18.self_attn.v_proj.weight | Pruning Error: 346.000000
Layer: model.layers.18.self_attn.o_proj.weight | Pruning Error: 501.750000
Layer: model.layers.18.mlp.gate_proj.weight | Pruning Error: 1224.000000
Layer: model.layers.18.mlp.up_proj.weight | Pruning Error: 1091.000000
Layer: model.layers.18.mlp.down_proj.weight | Pruning Error: 1168.000000
Layer: model.layers.18.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.self_attn.q_proj.weight | Pruning Error: 609.500000
Layer: model.layers.19.self_attn.k_proj.weight | Pruning Error: 630.500000
Layer: model.layers.19.self_attn.v_proj.weight | Pruning Error: 351.750000
Layer: model.layers.19.self_attn.o_proj.weight | Pruning Error: 450.250000
Layer: model.layers.19.mlp.gate_proj.weight | Pruning Error: 1234.000000
Layer: model.layers.19.mlp.up_proj.weight | Pruning Error: 1091.000000
Layer: model.layers.19.mlp.down_proj.weight | Pruning Error: 1172.000000
Layer: model.layers.19.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.self_attn.q_proj.weight | Pruning Error: 616.500000
Layer: model.layers.20.self_attn.k_proj.weight | Pruning Error: 637.000000
Layer: model.layers.20.self_attn.v_proj.weight | Pruning Error: 362.000000
Layer: model.layers.20.self_attn.o_proj.weight | Pruning Error: 426.500000
Layer: model.layers.20.mlp.gate_proj.weight | Pruning Error: 1245.000000
Layer: model.layers.20.mlp.up_proj.weight | Pruning Error: 1088.000000
Layer: model.layers.20.mlp.down_proj.weight | Pruning Error: 1170.000000
Layer: model.layers.20.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.self_attn.q_proj.weight | Pruning Error: 588.000000
Layer: model.layers.21.self_attn.k_proj.weight | Pruning Error: 599.000000
Layer: model.layers.21.self_attn.v_proj.weight | Pruning Error: 384.750000
Layer: model.layers.21.self_attn.o_proj.weight | Pruning Error: 468.000000
Layer: model.layers.21.mlp.gate_proj.weight | Pruning Error: 1260.000000
Layer: model.layers.21.mlp.up_proj.weight | Pruning Error: 1084.000000
