/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
torch 2.5.1
transformers 4.46.3
accelerate 1.1.1
# of gpus:  1
Script started successfully.
loading llm model google/gemma-2-9b
Downloading shards:   0%|          | 0/8 [00:00<?, ?it/s]Downloading shards:  12%|█▎        | 1/8 [01:55<13:29, 115.66s/it]Downloading shards:  25%|██▌       | 2/8 [03:53<11:41, 116.93s/it]Downloading shards:  38%|███▊      | 3/8 [05:51<09:47, 117.42s/it]Downloading shards:  50%|█████     | 4/8 [07:48<07:49, 117.39s/it]Downloading shards:  62%|██████▎   | 5/8 [09:46<05:52, 117.48s/it]Downloading shards:  75%|███████▌  | 6/8 [11:44<03:55, 117.66s/it]Downloading shards:  88%|████████▊ | 7/8 [13:42<01:57, 117.77s/it]Downloading shards: 100%|██████████| 8/8 [14:38<00:00, 98.26s/it] Downloading shards: 100%|██████████| 8/8 [14:38<00:00, 109.87s/it]
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:01<00:12,  1.77s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [00:03<00:10,  1.73s/it]Loading checkpoint shards:  38%|███▊      | 3/8 [00:05<00:08,  1.69s/it]Loading checkpoint shards:  50%|█████     | 4/8 [00:06<00:06,  1.66s/it]Loading checkpoint shards:  62%|██████▎   | 5/8 [00:08<00:04,  1.63s/it]Loading checkpoint shards:  75%|███████▌  | 6/8 [00:09<00:03,  1.61s/it]Loading checkpoint shards:  88%|████████▊ | 7/8 [00:11<00:01,  1.59s/it]Loading checkpoint shards: 100%|██████████| 8/8 [00:12<00:00,  1.35s/it]Loading checkpoint shards: 100%|██████████| 8/8 [00:12<00:00,  1.53s/it]
Model loaded successfully.
Tokenizer loaded successfully.
use device  cuda:0
Starting pruning with method: wanda
pruning layer 0 name mlp.down_proj
pruning layer 1 name self_attn.q_proj
pruning layer 1 name self_attn.k_proj
pruning layer 1 name self_attn.v_proj
pruning layer 1 name self_attn.o_proj
pruning layer 1 name mlp.gate_proj
pruning layer 1 name mlp.up_proj
pruning layer 1 name mlp.down_proj
pruning layer 2 name self_attn.q_proj
pruning layer 2 name self_attn.k_proj
pruning layer 2 name self_attn.v_proj
pruning layer 2 name self_attn.o_proj
pruning layer 2 name mlp.gate_proj
pruning layer 2 name mlp.up_proj
pruning layer 2 name mlp.down_proj
pruning layer 3 name self_attn.q_proj
pruning layer 3 name self_attn.k_proj
pruning layer 3 name self_attn.v_proj
pruning layer 3 name self_attn.o_proj
pruning layer 3 name mlp.gate_proj
pruning layer 3 name mlp.up_proj
pruning layer 3 name mlp.down_proj
pruning layer 4 name self_attn.q_proj
pruning layer 4 name self_attn.k_proj
pruning layer 4 name self_attn.v_proj
pruning layer 4 name self_attn.o_proj
pruning layer 4 name mlp.gate_proj
pruning layer 4 name mlp.up_proj
pruning layer 4 name mlp.down_proj
pruning layer 5 name self_attn.q_proj
pruning layer 5 name self_attn.k_proj
pruning layer 5 name self_attn.v_proj
pruning layer 5 name self_attn.o_proj
pruning layer 5 name mlp.gate_proj
pruning layer 5 name mlp.up_proj
pruning layer 5 name mlp.down_proj
pruning layer 6 name self_attn.q_proj
pruning layer 6 name self_attn.k_proj
pruning layer 6 name self_attn.v_proj
pruning layer 6 name self_attn.o_proj
pruning layer 6 name mlp.gate_proj
pruning layer 6 name mlp.up_proj
pruning layer 6 name mlp.down_proj
pruning layer 7 name self_attn.q_proj
pruning layer 7 name self_attn.k_proj
pruning layer 7 name self_attn.v_proj
pruning layer 7 name self_attn.o_proj
pruning layer 7 name mlp.gate_proj
pruning layer 7 name mlp.up_proj
pruning layer 7 name mlp.down_proj
pruning layer 8 name self_attn.q_proj
pruning layer 8 name self_attn.k_proj
pruning layer 8 name self_attn.v_proj
pruning layer 8 name self_attn.o_proj
pruning layer 8 name mlp.gate_proj
pruning layer 8 name mlp.up_proj
pruning layer 8 name mlp.down_proj
pruning layer 9 name self_attn.q_proj
pruning layer 9 name self_attn.k_proj
pruning layer 9 name self_attn.v_proj
pruning layer 9 name self_attn.o_proj
pruning layer 9 name mlp.gate_proj
pruning layer 9 name mlp.up_proj
pruning layer 9 name mlp.down_proj
pruning layer 10 name self_attn.q_proj
pruning layer 10 name self_attn.k_proj
pruning layer 10 name self_attn.v_proj
pruning layer 10 name self_attn.o_proj
pruning layer 10 name mlp.gate_proj
pruning layer 10 name mlp.up_proj
pruning layer 10 name mlp.down_proj
pruning layer 11 name self_attn.q_proj
pruning layer 11 name self_attn.k_proj
pruning layer 11 name self_attn.v_proj
pruning layer 11 name self_attn.o_proj
pruning layer 11 name mlp.gate_proj
pruning layer 11 name mlp.up_proj
pruning layer 11 name mlp.down_proj
pruning layer 12 name self_attn.q_proj
pruning layer 12 name self_attn.k_proj
pruning layer 12 name self_attn.v_proj
pruning layer 12 name self_attn.o_proj
pruning layer 12 name mlp.gate_proj
pruning layer 12 name mlp.up_proj
pruning layer 12 name mlp.down_proj
pruning layer 13 name self_attn.q_proj
pruning layer 13 name self_attn.k_proj
pruning layer 13 name self_attn.v_proj
pruning layer 13 name self_attn.o_proj
pruning layer 13 name mlp.gate_proj
pruning layer 13 name mlp.up_proj
pruning layer 13 name mlp.down_proj
pruning layer 14 name self_attn.q_proj
pruning layer 14 name self_attn.k_proj
pruning layer 14 name self_attn.v_proj
pruning layer 14 name self_attn.o_proj
pruning layer 14 name mlp.gate_proj
pruning layer 14 name mlp.up_proj
pruning layer 14 name mlp.down_proj
pruning layer 15 name self_attn.q_proj
pruning layer 15 name self_attn.k_proj
pruning layer 15 name self_attn.v_proj
pruning layer 15 name self_attn.o_proj
pruning layer 15 name mlp.gate_proj
pruning layer 15 name mlp.up_proj
pruning layer 15 name mlp.down_proj
pruning layer 16 name self_attn.q_proj
pruning layer 16 name self_attn.k_proj
pruning layer 16 name self_attn.v_proj
pruning layer 16 name self_attn.o_proj
pruning layer 16 name mlp.gate_proj
pruning layer 16 name mlp.up_proj
pruning layer 16 name mlp.down_proj
pruning layer 17 name self_attn.q_proj
pruning layer 17 name self_attn.k_proj
pruning layer 17 name self_attn.v_proj
pruning layer 17 name self_attn.o_proj
pruning layer 17 name mlp.gate_proj
pruning layer 17 name mlp.up_proj
pruning layer 17 name mlp.down_proj
pruning layer 18 name self_attn.q_proj
pruning layer 18 name self_attn.k_proj
pruning layer 18 name self_attn.v_proj
pruning layer 18 name self_attn.o_proj
pruning layer 18 name mlp.gate_proj
pruning layer 18 name mlp.up_proj
pruning layer 18 name mlp.down_proj
pruning layer 19 name self_attn.q_proj
pruning layer 19 name self_attn.k_proj
pruning layer 19 name self_attn.v_proj
pruning layer 19 name self_attn.o_proj
pruning layer 19 name mlp.gate_proj
pruning layer 19 name mlp.up_proj
pruning layer 19 name mlp.down_proj
pruning layer 20 name self_attn.q_proj
pruning layer 20 name self_attn.k_proj
pruning layer 20 name self_attn.v_proj
pruning layer 20 name self_attn.o_proj
pruning layer 20 name mlp.gate_proj
pruning layer 20 name mlp.up_proj
pruning layer 20 name mlp.down_proj
pruning layer 21 name self_attn.q_proj
pruning layer 21 name self_attn.k_proj
pruning layer 21 name self_attn.v_proj
pruning layer 21 name self_attn.o_proj
pruning layer 21 name mlp.gate_proj
pruning layer 21 name mlp.up_proj
pruning layer 21 name mlp.down_proj
pruning layer 22 name self_attn.q_proj
pruning layer 22 name self_attn.k_proj
pruning layer 22 name self_attn.v_proj
pruning layer 22 name self_attn.o_proj
pruning layer 22 name mlp.gate_proj
pruning layer 22 name mlp.up_proj
pruning layer 22 name mlp.down_proj
pruning layer 23 name self_attn.q_proj
pruning layer 23 name self_attn.k_proj
pruning layer 23 name self_attn.v_proj
pruning layer 23 name self_attn.o_proj
pruning layer 23 name mlp.gate_proj
pruning layer 23 name mlp.up_proj
pruning layer 23 name mlp.down_proj
pruning layer 24 name self_attn.q_proj
pruning layer 24 name self_attn.k_proj
pruning layer 24 name self_attn.v_proj
pruning layer 24 name self_attn.o_proj
pruning layer 24 name mlp.gate_proj
pruning layer 24 name mlp.up_proj
pruning layer 24 name mlp.down_proj
pruning layer 25 name self_attn.q_proj
pruning layer 25 name self_attn.k_proj
pruning layer 25 name self_attn.v_proj
pruning layer 25 name self_attn.o_proj
pruning layer 25 name mlp.gate_proj
pruning layer 25 name mlp.up_proj
pruning layer 25 name mlp.down_proj
pruning layer 26 name self_attn.q_proj
pruning layer 26 name self_attn.k_proj
pruning layer 26 name self_attn.v_proj
pruning layer 26 name self_attn.o_proj
pruning layer 26 name mlp.gate_proj
pruning layer 26 name mlp.up_proj
pruning layer 26 name mlp.down_proj
pruning layer 27 name self_attn.q_proj
pruning layer 27 name self_attn.k_proj
pruning layer 27 name self_attn.v_proj
pruning layer 27 name self_attn.o_proj
pruning layer 27 name mlp.gate_proj
pruning layer 27 name mlp.up_proj
pruning layer 27 name mlp.down_proj
pruning layer 28 name self_attn.q_proj
pruning layer 28 name self_attn.k_proj
pruning layer 28 name self_attn.v_proj
pruning layer 28 name self_attn.o_proj
pruning layer 28 name mlp.gate_proj
pruning layer 28 name mlp.up_proj
pruning layer 28 name mlp.down_proj
pruning layer 29 name self_attn.q_proj
pruning layer 29 name self_attn.k_proj
pruning layer 29 name self_attn.v_proj
pruning layer 29 name self_attn.o_proj
pruning layer 29 name mlp.gate_proj
pruning layer 29 name mlp.up_proj
pruning layer 29 name mlp.down_proj
pruning layer 30 name self_attn.q_proj
pruning layer 30 name self_attn.k_proj
pruning layer 30 name self_attn.v_proj
pruning layer 30 name self_attn.o_proj
pruning layer 30 name mlp.gate_proj
pruning layer 30 name mlp.up_proj
pruning layer 30 name mlp.down_proj
pruning layer 31 name self_attn.q_proj
pruning layer 31 name self_attn.k_proj
pruning layer 31 name self_attn.v_proj
[04:07<04:58, 12.98s/it] 48%|████▊     | 20/42 [04:20<04:44, 12.94s/it] 50%|█████     | 21/42 [04:33<04:32, 12.98s/it] 52%|█████▏    | 22/42 [04:46<04:18, 12.94s/it] 55%|█████▍    | 23/42 [04:59<04:06, 12.98s/it] 57%|█████▋    | 24/42 [05:12<03:52, 12.94s/it] 60%|█████▉    | 25/42 [05:25<03:40, 12.98s/it] 62%|██████▏   | 26/42 [05:38<03:27, 12.94s/it] 64%|██████▍   | 27/42 [05:51<03:14, 12.98s/it] 67%|██████▋   | 28/42 [06:04<03:01, 12.94s/it] 69%|██████▉   | 29/42 [06:17<02:48, 12.98s/it] 71%|███████▏  | 30/42 [06:29<02:35, 12.94s/it] 74%|███████▍  | 31/42 [06:43<02:22, 12.99s/it] 76%|███████▌  | 32/42 [06:55<02:09, 12.94s/it] 79%|███████▊  | 33/42 [07:08<01:56, 12.99s/it] 81%|████████  | 34/42 [07:21<01:43, 12.95s/it] 83%|████████▎ | 35/42 [07:34<01:30, 12.99s/it] 86%|████████▌ | 36/42 [07:47<01:17, 12.94s/it] 88%|████████▊ | 37/42 [08:00<01:04, 12.99s/it] 90%|█████████ | 38/42 [08:13<00:51, 12.94s/it] 93%|█████████▎| 39/42 [08:26<00:38, 12.99s/it] 95%|█████████▌| 40/42 [08:39<00:25, 12.94s/it] 98%|█████████▊| 41/42 [08:52<00:12, 12.98s/it]100%|██████████| 42/42 [09:05<00:00, 12.94s/it]100%|██████████| 42/42 [09:05<00:00, 12.99s/it]
pruning layer 31 name self_attn.o_proj
pruning layer 31 name mlp.gate_proj
pruning layer 31 name mlp.up_proj
pruning layer 31 name mlp.down_proj
pruning layer 32 name self_attn.q_proj
pruning layer 32 name self_attn.k_proj
pruning layer 32 name self_attn.v_proj
pruning layer 32 name self_attn.o_proj
pruning layer 32 name mlp.gate_proj
pruning layer 32 name mlp.up_proj
pruning layer 32 name mlp.down_proj
pruning layer 33 name self_attn.q_proj
pruning layer 33 name self_attn.k_proj
pruning layer 33 name self_attn.v_proj
pruning layer 33 name self_attn.o_proj
pruning layer 33 name mlp.gate_proj
pruning layer 33 name mlp.up_proj
pruning layer 33 name mlp.down_proj
pruning layer 34 name self_attn.q_proj
pruning layer 34 name self_attn.k_proj
pruning layer 34 name self_attn.v_proj
pruning layer 34 name self_attn.o_proj
pruning layer 34 name mlp.gate_proj
pruning layer 34 name mlp.up_proj
pruning layer 34 name mlp.down_proj
pruning layer 35 name self_attn.q_proj
pruning layer 35 name self_attn.k_proj
pruning layer 35 name self_attn.v_proj
pruning layer 35 name self_attn.o_proj
pruning layer 35 name mlp.gate_proj
pruning layer 35 name mlp.up_proj
pruning layer 35 name mlp.down_proj
pruning layer 36 name self_attn.q_proj
pruning layer 36 name self_attn.k_proj
pruning layer 36 name self_attn.v_proj
pruning layer 36 name self_attn.o_proj
pruning layer 36 name mlp.gate_proj
pruning layer 36 name mlp.up_proj
pruning layer 36 name mlp.down_proj
pruning layer 37 name self_attn.q_proj
pruning layer 37 name self_attn.k_proj
pruning layer 37 name self_attn.v_proj
pruning layer 37 name self_attn.o_proj
pruning layer 37 name mlp.gate_proj
pruning layer 37 name mlp.up_proj
pruning layer 37 name mlp.down_proj
pruning layer 38 name self_attn.q_proj
pruning layer 38 name self_attn.k_proj
pruning layer 38 name self_attn.v_proj
pruning layer 38 name self_attn.o_proj
pruning layer 38 name mlp.gate_proj
pruning layer 38 name mlp.up_proj
pruning layer 38 name mlp.down_proj
pruning layer 39 name self_attn.q_proj
pruning layer 39 name self_attn.k_proj
pruning layer 39 name self_attn.v_proj
pruning layer 39 name self_attn.o_proj
pruning layer 39 name mlp.gate_proj
pruning layer 39 name mlp.up_proj
pruning layer 39 name mlp.down_proj
pruning layer 40 name self_attn.q_proj
pruning layer 40 name self_attn.k_proj
pruning layer 40 name self_attn.v_proj
pruning layer 40 name self_attn.o_proj
pruning layer 40 name mlp.gate_proj
pruning layer 40 name mlp.up_proj
pruning layer 40 name mlp.down_proj
pruning layer 41 name self_attn.q_proj
pruning layer 41 name self_attn.k_proj
pruning layer 41 name self_attn.v_proj
pruning layer 41 name self_attn.o_proj
pruning layer 41 name mlp.gate_proj
pruning layer 41 name mlp.up_proj
pruning layer 41 name mlp.down_proj
Pruning completed.
******************************
layer 0 sparsity 0.699844
layer 1 sparsity 0.699844
layer 2 sparsity 0.699844
layer 3 sparsity 0.699844
layer 4 sparsity 0.699844
layer 5 sparsity 0.699844
layer 6 sparsity 0.699844
layer 7 sparsity 0.699844
layer 8 sparsity 0.699844
layer 9 sparsity 0.699844
layer 10 sparsity 0.699844
layer 11 sparsity 0.699844
layer 12 sparsity 0.699844
layer 13 sparsity 0.699844
layer 14 sparsity 0.699844
layer 15 sparsity 0.699844
layer 16 sparsity 0.699844
layer 17 sparsity 0.699844
layer 18 sparsity 0.699844
layer 19 sparsity 0.699844
layer 20 sparsity 0.699844
layer 21 sparsity 0.699844
layer 22 sparsity 0.699844
layer 23 sparsity 0.699844
layer 24 sparsity 0.699844
layer 25 sparsity 0.699844
layer 26 sparsity 0.699844
layer 27 sparsity 0.699844
layer 28 sparsity 0.699844
layer 29 sparsity 0.699844
layer 30 sparsity 0.699844
layer 31 sparsity 0.699844
layer 32 sparsity 0.699844
layer 33 sparsity 0.699844
layer 34 sparsity 0.699844
layer 35 sparsity 0.699844
layer 36 sparsity 0.699844
layer 37 sparsity 0.699844
layer 38 sparsity 0.699844
layer 39 sparsity 0.699844
layer 40 sparsity 0.699844
layer 41 sparsity 0.699844
sparsity sanity check 0.6998
******************************
Starting perplexity evaluation on wikitext.
evaluating on wikitext2
Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 319352.46 examples/s]
Generating train split:   0%|          | 0/36718 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 36718/36718 [00:00<00:00, 660320.09 examples/s]
Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 483834.42 examples/s]
Loaded 2 samples in testloader.
nsamples 35
sample 0
wikitext perplexity 1218.205322265625
